Removed Pin From Net: NetName=GND Pin=C36-1
Removed Pin From Net: NetName=5V Pin=IC1-3
Removed Pin From Net: NetName=GPIO15 Pin=L1-4
Removed Pin From Net: NetName=GPIO4 Pin=U1-6
Removed Pin From Net: NetName=GPIO5 Pin=U1-7
Removed Pin From Net: NetName=GPIO8 Pin=U1-11
Removed Pin From Net: NetName=GPIO9 Pin=U1-12
Removed Pin From Net: NetName=GPIO16 Pin=U1-27
Removed Pin From Net: NetName=GPIO17 Pin=U1-28
Change Component Comment : Designator=C36 Old Comment=0.1 µF New Comment=10 µF
Change Component Comment : Designator=R3 Old Comment=1 kOhms New Comment=22 Ohms
Change Component Comment : Designator=R4 Old Comment=DNP New Comment=10K
Change component parameters: Designator = "C36" ("C36"); Footprint = "CAP 0402_1005"; UniqueID = "\XPNHHFJA" ("\XPNHHFJA")
Add component (AddParameter): Name = "Manufacturer"; Value = "TE Connectivity Passive Product"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CPF0402B330RE1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "3357"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.063W, 1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "330 Ohms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CPF, Neohm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "A102797CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "330 Ohms"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C36-2
Add Pin To Net: Unknown Pin: Pin C_b-1
Add Pin To Net: Unknown Pin: Pin C_b-2
Add Pin To Net: Unknown Pin: Pin Cb-1
Add Pin To Net: Unknown Pin: Pin Cb-2
Added Pin To Net: NetName=GND Pin=IC4-1
Added Pin To Net: NetName=GPIO15 Pin=IC4-2
Added Pin To Net: NetName=GND Pin=IC4-3
Added Pin To Net: NetName=5V Pin=IC4-5
Added Pin To Net: NetName=GND Pin=IC5-1
Added Pin To Net: NetName=GPIO9 Pin=IC5-2
Added Pin To Net: NetName=GPIO16 Pin=IC5-3
Added Pin To Net: NetName=GPIO8 Pin=IC5-4
Added Pin To Net: NetName=GPIO17 Pin=IC5-5
Added Pin To Net: NetName=GPIO5 Pin=IC5-6
Added Pin To Net: NetName=GPIO4 Pin=IC5-8
Added Pin To Net: NetName=GND Pin=IC5-10
Added Pin To Net: NetName=GND Pin=IC5-11
Added Pin To Net: NetName=GPIO4 Pin=IC5-12
Added Pin To Net: NetName=GND Pin=IC5-13
Added Pin To Net: NetName=GPIO5 Pin=IC5-14
Added Pin To Net: NetName=GPIO17 Pin=IC5-15
Added Pin To Net: NetName=GPIO8 Pin=IC5-16
Added Pin To Net: NetName=GPIO16 Pin=IC5-17
Added Pin To Net: NetName=GPIO9 Pin=IC5-18
Added Pin To Net: NetName=GND Pin=IC5-19
Added Pin To Net: NetName=5V Pin=IC5-20
Added Pin To Net: NetName=QPI_SD_CLK Pin=R_QP-2
Added Pin To Net: NetName=SCL/I2C1 Pin=R_SC-1
Added Pin To Net: NetName=3.3V Pin=R_SC-2
Added Pin To Net: NetName=SDA/I2C0 Pin=R_SD-1
Added Pin To Net: NetName=3.3V Pin=R_SD-2
Added Pin To Net: NetName=GND Pin=SC_1-5_1
Added Pin To Net: NetName=GND Pin=SC_1-5_2
Add Net: Net with name "GPIO4" already exists
Add Net: Net with name "GPIO5" already exists
Add Net: Net with name "GPIO8" already exists
Add Net: Net with name "GPIO9" already exists
Add Net: Net with name "GPIO16" already exists
Add Net: Net with name "GPIO17" already exists
Added Pin To Net: NetName=NetC36_1 Pin=C36-1
Added Pin To Net: NetName=NetC36_1 Pin=U3-7
Added Net: Name=NetC36_1
Added Pin To Net: NetName=NetCE_1 Pin=CE-1
Added Pin To Net: NetName=NetCE_1 Pin=R11-2
Added Pin To Net: NetName=NetCE_1 Pin=U3-5
Added Net: Name=NetCE_1
Added Pin To Net: NetName=NetCE_2 Pin=CE-2
Added Pin To Net: NetName=NetCE_2 Pin=S1-P
Added Net: Name=NetCE_2
Added Pin To Net: NetName=NetIC4_4 Pin=IC4-4
Added Pin To Net: NetName=NetIC4_4 Pin=Rb-2
Added Net: Name=NetIC4_4
Added Pin To Net: NetName=NetL1_4 Pin=L1-4
Added Pin To Net: NetName=NetL1_4 Pin=Rb-1
Added Net: Name=NetL1_4
Added Pin To Net: NetName=NetSC_1_7_1 Pin=SC_1-7_1
Added Pin To Net: NetName=NetSC_1_7_1 Pin=SC_1-7_2
Added Net: Name=NetSC_1_7_1
Added Pin To Net: NetName=NetSC_1_8_1 Pin=SC_1-8_1
Added Pin To Net: NetName=NetSC_1_8_1 Pin=SC_1-8_2
Added Net: Name=NetSC_1_8_1
Added Pin To Net: NetName=NetSC_1_9_1 Pin=SC_1-9_1
Added Pin To Net: NetName=NetSC_1_9_1 Pin=SC_1-9_2
Added Net: Name=NetSC_1_9_1
Added Pin To Net: NetName=NetSC_1_10_1 Pin=SC_1-10_1
Added Pin To Net: NetName=NetSC_1_10_1 Pin=SC_1-10_2
Added Net: Name=NetSC_1_10_1
Add Class Member: Failed to add class member : Component C_b 0.1 µF
Add Class Member: Failed to add class member : Component Cb 0.1 µF
Added Member To Class: ClassName=Peripherals_2 Member=Component CE 220 µF
Added Member To Class: ClassName=Peripherals_1 Member=Component IC4 SN74AHCT1G125DBVR
Added Member To Class: ClassName=Peripherals_1 Member=Component IC5 SN74HCT244DWRG4
Added Member To Class: ClassName=Controller Member=Component R_QP 22 Ohms
Added Member To Class: ClassName=Peripherals_2 Member=Component R_SC 2.2 kOhms
Added Member To Class: ClassName=Peripherals_2 Member=Component R_SD 2.2 kOhms
Added Member To Class: ClassName=Peripherals_1 Member=Component Rb 330 Ohms
